,IDs,pos_depart,pos_arrivee,born_time
378,D378,MP23,MP34,31
379,D379,MP21,MP26,33
380,D380,MP30,MP1,4
381,D381,MP21,MP44,15
382,D382,MP9,MP37,28
383,D383,MP0,MP44,10
384,D384,MP17,MP24,57
385,D385,MP1,MP0,34
386,D386,MP33,MP41,32
387,D387,MP35,MP16,37
388,D388,MP39,MP1,45
389,D389,MP32,MP6,51
390,D390,MP42,MP16,45
391,D391,MP48,MP7,14
392,D392,MP15,MP35,50
393,D393,MP22,MP47,53
394,D394,MP4,MP38,3
395,D395,MP17,MP48,50
396,D396,MP22,MP38,42
397,D397,MP24,MP28,58
398,D398,MP11,MP22,3
399,D399,MP28,MP33,13
400,D400,MP27,MP34,46
401,D401,MP44,MP47,44
402,D402,MP1,MP25,56
403,D403,MP19,MP47,39
404,D404,MP29,MP17,2
405,D405,MP25,MP33,15
406,D406,MP1,MP0,50
407,D407,MP30,MP34,9
408,D408,MP9,MP38,33
409,D409,MP19,MP39,49
410,D410,MP30,MP15,14
411,D411,MP33,MP0,59
412,D412,MP3,MP25,38
413,D413,MP17,MP46,3
414,D414,MP8,MP7,0
415,D415,MP45,MP20,49
416,D416,MP35,MP41,30
417,D417,MP38,MP37,29
418,D418,MP34,MP47,40
419,D419,MP18,MP46,47
420,D420,MP45,MP28,30
421,D421,MP25,MP38,48
422,D422,MP45,MP29,46
423,D423,MP23,MP14,0
424,D424,MP10,MP40,30
425,D425,MP34,MP3,55
426,D426,MP14,MP28,40
427,D427,MP4,MP6,20
428,D428,MP41,MP14,23
429,D429,MP6,MP0,58
430,D430,MP48,MP24,16
431,D431,MP12,MP28,52
432,D432,MP32,MP3,33
433,D433,MP8,MP35,6
434,D434,MP48,MP28,28
435,D435,MP18,MP8,29
436,D436,MP27,MP38,53
437,D437,MP16,MP12,4
438,D438,MP38,MP42,57
439,D439,MP7,MP31,36
440,D440,MP43,MP2,6
441,D441,MP34,MP35,26
442,D442,MP20,MP27,8
443,D443,MP32,MP37,49
444,D444,MP36,MP38,7
445,D445,MP13,MP24,38
446,D446,MP44,MP1,6
447,D447,MP32,MP46,55
448,D448,MP24,MP23,17
449,D449,MP19,MP3,45
450,D450,MP25,MP8,40
451,D451,MP41,MP14,1
452,D452,MP38,MP6,50
453,D453,MP12,MP27,33
454,D454,MP8,MP29,4
455,D455,MP35,MP30,17
456,D456,MP1,MP49,51
457,D457,MP47,MP10,2
458,D458,MP49,MP17,41
459,D459,MP3,MP31,12
460,D460,MP16,MP21,32
461,D461,MP1,MP37,18
462,D462,MP45,MP14,45
463,D463,MP33,MP41,23
464,D464,MP7,MP3,24
465,D465,MP49,MP29,14
466,D466,MP37,MP4,49
467,D467,MP6,MP28,50
468,D468,MP47,MP37,31
469,D469,MP16,MP25,41
470,D470,MP37,MP23,53
471,D471,MP49,MP22,27
472,D472,MP42,MP28,35
473,D473,MP26,MP13,16
474,D474,MP42,MP36,52
475,D475,MP41,MP0,23
476,D476,MP33,MP11,34
477,D477,MP36,MP32,55
478,D478,MP31,MP45,30
479,D479,MP17,MP30,54
480,D480,MP41,MP19,18
481,D481,MP33,MP27,58
482,D482,MP27,MP44,3
483,D483,MP3,MP6,46
484,D484,MP20,MP43,17
485,D485,MP46,MP16,19
486,D486,MP36,MP2,53
487,D487,MP33,MP39,24
488,D488,MP48,MP36,35
489,D489,MP4,MP17,16
490,D490,MP20,MP22,16
491,D491,MP4,MP15,8
492,D492,MP33,MP47,54
493,D493,MP35,MP34,15
494,D494,MP40,MP6,21
495,D495,MP27,MP0,46
496,D496,MP37,MP1,29
497,D497,MP32,MP19,5
498,D498,MP17,MP37,11
499,D499,MP14,MP19,42
