,id,x,y
19,node_19,5,29
20,node_20,44,49
21,node_21,3,19
22,node_22,1,31
23,node_23,8,48
24,node_24,23,41
25,node_25,6,48
26,node_26,21,48
27,node_27,6,8
28,node_28,3,13
29,node_29,7,14
30,node_30,23,11
31,node_31,20,27
32,node_32,42,28
33,node_33,1,7
34,node_34,48,0
35,node_35,34,30
36,node_36,42,34
37,node_37,14,22
38,node_38,40,50
39,node_39,29,22
40,node_40,22,41
41,node_41,23,13
42,node_42,39,31
43,node_43,25,41
44,node_44,12,10
45,node_45,2,33
46,node_46,9,18
47,node_47,5,47
48,node_48,46,41
49,node_49,36,1
50,node_50,2,16
51,node_51,32,39
52,node_52,8,46
53,node_53,30,4
54,node_54,11,11
55,node_55,28,31
56,node_56,32,35
57,node_57,36,28
58,node_58,19,24
59,node_59,49,45
60,node_60,50,17
61,node_61,27,31
62,node_62,10,49
63,node_63,13,32
64,node_64,43,31
65,node_65,33,19
66,node_66,43,17
67,node_67,2,0
68,node_68,43,9
69,node_69,16,39
70,node_70,47,44
71,node_71,19,47
72,node_72,19,32
73,node_73,43,26
74,node_74,30,4
75,node_75,15,0
76,node_76,29,14
77,node_77,40,7
78,node_78,45,5
79,node_79,0,22
80,node_80,19,49
81,node_81,4,18
82,node_82,8,10
83,node_83,14,4
84,node_84,26,22
85,node_85,4,2
86,node_86,13,4
87,node_87,26,7
88,node_88,26,18
89,node_89,33,17
90,node_90,7,39
91,node_91,24,47
92,node_92,1,23
93,node_93,45,5
94,node_94,3,31
95,node_95,48,29
96,node_96,26,9
97,node_97,39,40
98,node_98,6,41
99,node_99,13,39
